# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace +1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -CFLAGS -DMEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/rv32ui-p-add.x_ -CFLAGS -DVCD -CFLAGS -DVCD_FILE=_rv32ui-p-add.vcd_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd --public-flat-rw +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/rv32ui-p-add.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_rv32ui-p-add.trace_ +define+LINE_COUNT=357 +define+TIMEOUT=50000"
T       425 13110555  1782610281   579348554  1782610281   579348554 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__ConstPool_0.cpp"
T       898 13110556  1782610281   579348554  1782610281   579348554 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Dpi.cpp"
T       673 13110560  1782610281   579348554  1782610281   579348554 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Dpi.h"
T       633 13110562  1782610281   580348581  1782610281   580348581 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Dpi_Export__0.cpp"
T    104191 13110563  1782610281   579348554  1782610281   579348554 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Syms.cpp"
T      1982 13110566  1782610281   579348554  1782610281   579348554 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Syms.h"
T       290 13110567  1782610281   593348923  1782610281   593348923 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__TraceDecls__0__Slow.cpp"
T     43102 13110572  1782610281   594348949  1782610281   594348949 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Trace__0.cpp"
T    130733 13110574  1782610281   593348923  1782610281   593348923 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__Trace__0__Slow.cpp"
T     43062 13110575  1782610281   581348607  1782610281   581348607 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root.h"
T      2722 13110576  1782610281   585348712  1782610281   585348712 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 13110578  1782610281   581348607  1782610281   581348607 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    316655 13110583  1782610281   590348844  1782610281   590348844 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    178390 13110584  1782610281   584348686  1782610281   584348686 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      9247 13110586  1782610281   581348607  1782610281   581348607 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__Slow.cpp"
T       711 13110588  1782610281   580348581  1782610281   580348581 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__pch.h"
T      3389 13110590  1782610281   594348949  1782610281   594348949 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1782610281   594348949  1782610281   594348949 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1785 13110593  1782610281   594348949  1782610281   594348949 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop_classes.mk"
S      1050 13110716  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv"
S      1197 13110717  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/fields.h"
S       359 13110723  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv"
S      3351 13110726  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/trace_dump.h"
S       145 13110727  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/tracegen.v"
S  10993608  1635580  1778437045   374312934  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2815229  1778437045   392313034  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
