# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace +1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -CFLAGS -DMEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/rv32ui-p-add.x_ -CFLAGS -DVCD -CFLAGS -DVCD_FILE=_rv32ui-p-add.vcd_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd --public-flat-rw +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/rv32ui-p-add.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_rv32ui-p-add.trace_ +define+LINE_COUNT=357 +define+TIMEOUT=50000"
T       838 13006528  1782579169   706892968  1782579169   706892968 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    315943 13006529  1782579169   714893057  1782579169   714893057 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    178772 13006530  1782579169   709893001  1782579169   709893001 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      9247 13006531  1782579169   706892968  1782579169   706892968 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop___024root__Slow.cpp"
T       711 13006532  1782579169   705892957  1782579169   705892957 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__pch.h"
T      3389 13006534  1782579169   718893101  1782579169   718893101 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1782579169   718893101  1782579169   718893101 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1785 13006537  1782579169   718893101  1782579169   718893101 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/test_pd/Vtop_classes.mk"
S      1050 13006764  1782576168   118899702  1782576168   118899702 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv"
S      1197 13006765  1782576168   118899702  1782576168   118899702 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/fields.h"
S       359 13006767  1782576168   118899702  1782576168   118899702 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv"
S      3351 13006772  1782576168   118899702  1782576168   118899702 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/trace_dump.h"
S       145 13006773  1782576168   118899702  1782576168   118899702 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/tracegen.v"
S  10993608  1635580  1778437045   374312934  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2815229  1778437045   392313034  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
