# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=\_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/rv32ui-p-and.x\_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/individual-instructions/rv32ui-p-and.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_rv32ui-p-and.trace_ +define+LINE_COUNT=317 +define+TIMEOUT=50000"
T       529 13107747  1782611711   952364917  1782611711   952364917 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop__ConstPool_0.cpp"
T       898 13107746  1782611711   952364917  1782611711   952364917 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop__Dpi.cpp"
T       673 13107745  1782611711   952364917  1782611711   952364917 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop__Dpi.h"
T       633 13107750  1782611711   952364917  1782611711   952364917 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop__Dpi_Export__0.cpp"
T      1192 13107712  1782611711   951364904  1782611711   951364904 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop__Syms.cpp"
T      1100 13107714  1782611711   952364917  1782611711   952364917 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop__Syms.h"
T      8795 13107761  1782611711   953364930  1782611711   953364930 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop___024root.h"
T      1672 13107774  1782611711   959365007  1782611711   959365007 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 13107765  1782611711   954364943  1782611711   954364943 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    164645 13107778  1782611711   963365059  1782611711   963365059 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    128170 13107771  1782611711   958364994  1782611711   958364994 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 13107763  1782611711   953364930  1782611711   953364930 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop___024root__Slow.cpp"
T       711 13107759  1782611711   952364917  1782611711   952364917 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop__pch.h"
T      3438 13107788  1782611711   963365059  1782611711   963365059 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop__ver.d"
T         0        0  1782611711   963365059  1782611711   963365059 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop__verFiles.dat"
T      1695 13107783  1782611711   963365059  1782611711   963365059 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_rv32ui-p-and/Vtop_classes.mk"
S      1050 13110716  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv"
S      1197 13110717  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/fields.h"
S       359 13110723  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv"
S      3351 13110726  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/trace_dump.h"
S       145 13110727  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/tracegen.v"
S  10993608  1635580  1778437045   374312934  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2815229  1778437045   392313034  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
